anio,carrera_grupo,institucion_gestion,carrera_titulo_nivel,estudiantes_total,estudiantes_varones,estudiantes_mujeres,nuevos_inscriptos_total,nuevos_inscriptos_varones,nuevos_inscriptos_mujeres,egresados_total,egresados_varones,egresados_mujeres,estudiantes_mujeres_pct,inscripciones_mujeres_pct,estudiantes_hombres_pct
2014,"Hoteleria, Gastronomia y Turismo",Estatal,Posgrado,433.0,174.0,259.0,82.0,47.0,35.0,17.0,7.0,10.0,0.6491228070175439,0.28,0.43609022556390975
2014,"Hoteleria, Gastronomia y Turismo",Estatal,Pregrado,4590.0,1587.0,3003.0,1702.0,641.0,1061.0,375.0,99.0,276.0,5.7091254752851714,5.358585858585859,3.017110266159696
2014,"Hoteleria, Gastronomia y Turismo",Privada,Grado,8845.0,3090.0,5755.0,2403.0,867.0,1536.0,731.0,196.0,535.0,3.4317233154442457,4.020942408376963,1.8425760286225403
2014,"Hoteleria, Gastronomia y Turismo",Privada,Pregrado,935.0,285.0,650.0,399.0,183.0,216.0,305.0,83.0,222.0,0.07010353753235547,0.07941176470588235,0.030737704918032786
2014,Informatica,Estatal,Grado,101117.0,83261.0,17856.0,20957.0,17550.0,3407.0,2650.0,2036.0,614.0,159.42857142857142,72.48936170212765,743.4017857142857
2014,Informatica,Estatal,Posgrado,2446.0,1757.0,689.0,437.0,318.0,119.0,156.0,110.0,46.0,0.23459312223357168,0.11268939393939394,0.5982294858699353
2014,Informatica,Estatal,Pregrado,21106.0,17244.0,3862.0,6359.0,5152.0,1207.0,1954.0,1631.0,323.0,0.3800059037685723,0.47651006711409394,1.6967430876709633
2014,Informatica,Privada,Grado,23096.0,20123.0,2973.0,5260.0,4579.0,681.0,1483.0,1293.0,190.0,0.01477656227478541,0.018719590972813987,0.10001640183501742
2014,Informatica,Privada,Posgrado,215.0,168.0,47.0,76.0,67.0,9.0,20.0,14.0,6.0,0.34306569343065696,0.1125,1.2262773722627738
2014,Informatica,Privada,Pregrado,743.0,654.0,89.0,316.0,279.0,37.0,549.0,489.0,60.0,0.00860568555405144,0.013780260707635009,0.06323728485786115
2014,Ingenieria,Estatal,Grado,119126.0,94305.0,24821.0,24281.0,18579.0,5702.0,4535.0,3601.0,934.0,10.147587898609975,6.428410372040586,38.55478331970564
2014,Ingenieria,Estatal,Posgrado,3505.0,2460.0,1045.0,867.0,604.0,263.0,415.0,252.0,163.0,0.08522958975613734,0.059367945823927765,0.20063616344506974
2014,Ingenieria,Estatal,Pregrado,5507.0,5031.0,476.0,1871.0,1731.0,140.0,1130.0,941.0,189.0,0.036799381522999615,0.02810680586227665,0.38894472361809046
2014,Ingenieria,Privada,Grado,8468.0,6935.0,1533.0,1708.0,1384.0,324.0,742.0,619.0,123.0,0.026791331702202027,0.025021237161170745,0.12119888150996155
2014,Ingenieria,Privada,Posgrado,78.0,70.0,8.0,35.0,31.0,4.0,18.0,14.0,4.0,0.11267605633802817,0.10256410256410256,0.9859154929577465
2014,Ingenieria,Privada,Pregrado,0.0,0.0,0.0,0.0,0.0,0.0,27.0,15.0,12.0,0.0,0.0,0.0
2014,Juridicas,Estatal,Grado,144538.0,59183.0,85355.0,28208.0,11863.0,16345.0,7728.0,2981.0,4747.0,45.81588835212023,16.071779744346117,31.767579173376276
2014,Juridicas,Estatal,Posgrado,17749.0,7370.0,10379.0,3602.0,1477.0,2125.0,810.0,335.0,475.0,10.41023069207623,4.473684210526316,7.392176529588767
2014,Juridicas,Estatal,Pregrado,10826.0,5171.0,5655.0,3588.0,1777.0,1811.0,4216.0,1866.0,2350.0,0.534044763433752,0.5501215066828675,0.4883369534422514
2014,Juridicas,Privada,Grado,73644.0,32935.0,40709.0,18476.0,8374.0,10102.0,4655.0,1922.0,2733.0,0.395782494142353,0.3754273821911699,0.3202018336136578
2014,Juridicas,Privada,Posgrado,5425.0,2571.0,2854.0,1978.0,991.0,987.0,614.0,340.0,274.0,33.976190476190474,25.973684210526315,30.607142857142858
2014,Juridicas,Privada,Pregrado,13790.0,7110.0,6680.0,7031.0,3595.0,3436.0,3814.0,1778.0,2036.0,0.6501849328401791,1.3104500381388253,0.6920381545649211
2014,Naturales,Estatal,Grado,88542.0,41423.0,47119.0,16369.0,7209.0,9160.0,4090.0,2166.0,1924.0,86.2985347985348,42.018348623853214,75.86630036630036
2014,Naturales,Estatal,Posgrado,10535.0,4752.0,5783.0,2391.0,1038.0,1353.0,1151.0,549.0,602.0,1.2447266465777012,0.7434065934065934,1.0228153250107619
2014,Naturales,Estatal,Pregrado,9702.0,4777.0,4925.0,3489.0,1796.0,1693.0,654.0,277.0,377.0,2.078936260025327,1.5170250896057347,2.016462642465175
2014,Naturales,Privada,Grado,7758.0,3609.0,4149.0,1745.0,814.0,931.0,541.0,263.0,278.0,0.43937308058879593,0.26737507179781733,0.3821878640262628
2014,Naturales,Privada,Posgrado,684.0,349.0,335.0,245.0,138.0,107.0,79.0,53.0,26.0,0.058875219683655534,0.055845511482254695,0.06133567662565905
2014,Naturales,Privada,Pregrado,1156.0,897.0,259.0,436.0,311.0,125.0,187.0,110.0,77.0,0.19680851063829788,0.38461538461538464,0.6816109422492401
2014,Otros,Estatal,Grado,31727.0,16932.0,14795.0,11964.0,6378.0,5586.0,1139.0,658.0,481.0,250.76271186440678,372.4,286.9830508474576
2014,Otros,Estatal,Posgrado,2717.0,1601.0,1116.0,605.0,370.0,235.0,409.0,294.0,115.0,0.05747244824389741,0.05206025697828977,0.08244927386960552
2014,Otros,Estatal,Pregrado,8595.0,4186.0,4409.0,3359.0,1653.0,1706.0,4217.0,1558.0,2659.0,1.4560766182298548,3.1302752293577982,1.3824306472919419
2014,Otros,Privada,Grado,12400.0,7392.0,5008.0,4611.0,2525.0,2086.0,817.0,552.0,265.0,2.7381082558775285,2.5315533980582523,4.041552761071624
2014,Otros,Privada,Posgrado,194.0,115.0,79.0,114.0,65.0,49.0,27.0,20.0,7.0,0.3910891089108911,0.9423076923076923,0.5693069306930693
2014,Otros,Privada,Pregrado,3871.0,2245.0,1626.0,1901.0,1144.0,757.0,337.0,173.0,164.0,4.014814814814815,11.469696969696969,5.54320987654321
2014,Psicologia,Estatal,Grado,95891.0,18202.0,77689.0,21954.0,4842.0,17112.0,4605.0,610.0,3995.0,inf,inf,inf
2014,Psicologia,Estatal,Posgrado,6109.0,1078.0,5031.0,1382.0,294.0,1088.0,290.0,49.0,241.0,4.03125,2.8113695090439275,0.8637820512820513
2014,Psicologia,Estatal,Pregrado,2859.0,405.0,2454.0,1064.0,150.0,914.0,365.0,28.0,337.0,0.2431629013079667,0.37582236842105265,0.0401307966706302
2014,Psicologia,Privada,Grado,31986.0,5570.0,26416.0,7323.0,1435.0,5888.0,2967.0,390.0,2577.0,65.38613861386139,86.58823529411765,13.787128712871286
2014,Psicologia,Privada,Posgrado,2388.0,551.0,1837.0,697.0,139.0,558.0,216.0,50.0,166.0,5.088642659279778,3.11731843575419,1.5263157894736843
2014,Psicologia,Privada,Pregrado,494.0,87.0,407.0,152.0,27.0,125.0,169.0,35.0,134.0,0.09929251036838253,0.08520790729379686,0.02122468894852403
2014,Salud,Estatal,Grado,196074.0,51900.0,144174.0,46306.0,12042.0,34264.0,10395.0,2736.0,7659.0,232.53870967741935,113.08250825082509,83.70967741935483
2014,Salud,Estatal,Posgrado,16113.0,5567.0,10546.0,4843.0,1672.0,3171.0,2064.0,794.0,1270.0,1.3529185375240538,1.5982862903225807,0.7141757536882617
2014,Salud,Estatal,Pregrado,15860.0,3360.0,12500.0,5251.0,1103.0,4148.0,4003.0,813.0,3190.0,25.252525252525253,17.069958847736626,6.787878787878788
2014,Salud,Privada,Grado,56801.0,16566.0,40235.0,15428.0,4803.0,10625.0,4793.0,1243.0,3550.0,95.11820330969267,87.09016393442623,39.163120567375884
2014,Salud,Privada,Posgrado,7066.0,2884.0,4182.0,2201.0,946.0,1255.0,963.0,404.0,559.0,4.333678756476684,4.790076335877862,2.98860103626943
2014,Salud,Privada,Pregrado,2184.0,456.0,1728.0,845.0,154.0,691.0,1522.0,306.0,1216.0,0.017423218859021154,0.038164144482491995,0.004597793865575027
2014,Sociales,Estatal,Grado,69447.0,30300.0,39147.0,15190.0,6916.0,8274.0,2314.0,970.0,1344.0,298.8320610687023,113.34246575342466,231.29770992366412
2014,Sociales,Estatal,Posgrado,17149.0,6542.0,10607.0,3460.0,1460.0,2000.0,1009.0,412.0,597.0,3.7022687609075042,3.2414910858995136,2.283420593368237
2014,Sociales,Estatal,Pregrado,4205.0,1564.0,2641.0,2224.0,800.0,1424.0,711.0,254.0,457.0,3.8,7.781420765027322,2.2503597122302157
2014,Sociales,Privada,Grado,19709.0,7320.0,12389.0,5992.0,2341.0,3651.0,1322.0,426.0,896.0,0.588523110541067,0.4765696384284036,0.347726948838535
2014,Sociales,Privada,Posgrado,3436.0,1543.0,1893.0,984.0,411.0,573.0,402.0,167.0,235.0,0.8862359550561798,0.553088803088803,0.7223782771535581
2014,Sociales,Privada,Pregrado,534.0,204.0,330.0,430.0,168.0,262.0,352.0,111.0,241.0,0.014640638864241348,0.0646275283670449,0.009050576752440106
2015,Arquitectura y Urbanismo,Estatal,Grado,50982.0,25370.0,25612.0,8685.0,4319.0,4366.0,2878.0,1232.0,1646.0,111.35652173913043,47.45652173913044,110.30434782608695
2015,Arquitectura y Urbanismo,Estatal,Posgrado,1894.0,714.0,1180.0,589.0,234.0,355.0,55.0,20.0,35.0,6.1139896373057,2.730769230769231,3.699481865284974
2015,Arquitectura y Urbanismo,Estatal,Pregrado,305.0,233.0,72.0,153.0,110.0,43.0,1133.0,439.0,694.0,0.10084033613445378,0.18067226890756302,0.32633053221288516
2015,Arquitectura y Urbanismo,Privada,Grado,9193.0,4672.0,4521.0,1746.0,904.0,842.0,622.0,268.0,354.0,32.06382978723404,18.711111111111112,33.13475177304964
2015,Arquitectura y Urbanismo,Privada,Posgrado,89.0,30.0,59.0,20.0,3.0,17.0,5.0,0.0,5.0,0.0005173759393880933,0.0007452544824865197,0.0002630725115532678
2015,Arquitectura y Urbanismo,Privada,Pregrado,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0
2015,Artes,Estatal,Grado,47854.0,20279.0,27575.0,13207.0,5863.0,7344.0,988.0,381.0,607.0,5.221548949062678,3.4094707520891365,3.839992425676955
2015,Artes,Estatal,Posgrado,1756.0,531.0,1225.0,536.0,167.0,369.0,91.0,20.0,71.0,0.15236318407960198,0.21667645331767468,0.06604477611940299
2015,Artes,Estatal,Pregrado,3901.0,2159.0,1742.0,1772.0,955.0,817.0,351.0,157.0,194.0,23.863013698630137,74.27272727272727,29.575342465753426
2015,Artes,Privada,Grado,3628.0,1428.0,2200.0,1147.0,446.0,701.0,263.0,106.0,157.0,inf,inf,inf
2015,Artes,Privada,Posgrado,56.0,28.0,28.0,17.0,10.0,7.0,1.0,1.0,0.0,0.06073752711496746,0.0440251572327044,0.06073752711496746
2015,Artes,Privada,Pregrado,1412.0,739.0,673.0,502.0,242.0,260.0,257.0,119.0,138.0,0.004762073235450203,0.00989345509893455,0.005229081903414116
2015,Comunicacion,Estatal,Grado,64304.0,22051.0,42253.0,14489.0,5392.0,9097.0,2189.0,600.0,1589.0,2.746733407007736,3.1499307479224377,1.4334655138789574
2015,Comunicacion,Estatal,Posgrado,5761.0,1891.0,3870.0,1177.0,442.0,735.0,318.0,101.0,217.0,1.8859649122807018,0.963302752293578,0.9215399610136452
2015,Comunicacion,Estatal,Pregrado,8881.0,3782.0,5099.0,2811.0,1316.0,1495.0,911.0,321.0,590.0,0.6162678269277254,0.6326703343207787,0.45709451293207637
2015,Comunicacion,Privada,Grado,30958.0,13032.0,17926.0,8569.0,3755.0,4814.0,2748.0,950.0,1798.0,0.6419337511190689,0.5208265714594829,0.46667860340196954
2015,Comunicacion,Privada,Posgrado,1073.0,443.0,630.0,383.0,158.0,225.0,124.0,45.0,79.0,0.01411353555266813,0.02346193952033368,0.009924279761638066
2015,Comunicacion,Privada,Pregrado,2787.0,1050.0,1737.0,1260.0,516.0,744.0,1063.0,345.0,718.0,72.375,31.0,43.75
2015,Diseño,Estatal,Grado,32745.0,12346.0,20399.0,6765.0,2699.0,4066.0,1745.0,556.0,1189.0,3.664929931728351,1.7872527472527473,2.218109953287819
2015,Diseño,Estatal,Posgrado,547.0,192.0,355.0,204.0,61.0,143.0,54.0,25.0,29.0,0.040720348703831157,0.034835566382460416,0.02202339986235375
2015,Diseño,Estatal,Pregrado,2159.0,790.0,1369.0,712.0,284.0,428.0,116.0,37.0,79.0,0.35847080387536007,0.3154016212232867,0.20686043466876144
2015,Diseño,Privada,Grado,9717.0,2800.0,6917.0,2899.0,873.0,2026.0,733.0,195.0,538.0,9.90974212034384,675.3333333333334,4.011461318051576
2015,Diseño,Privada,Posgrado,152.0,66.0,86.0,57.0,28.0,29.0,16.0,6.0,10.0,0.0009918003482833782,0.0018561187916026627,0.000761149104496546
2015,Diseño,Privada,Pregrado,2825.0,957.0,1868.0,854.0,292.0,562.0,807.0,144.0,663.0,24.906666666666666,20.814814814814813,12.76
2015,Economicas,Estatal,Grado,211597.0,92936.0,118661.0,38478.0,17474.0,21004.0,9523.0,4129.0,5394.0,10.686329250720462,8.65430572723527,8.369596541786743
2015,Economicas,Estatal,Posgrado,13501.0,7477.0,6024.0,3435.0,1964.0,1471.0,945.0,518.0,427.0,10.056761268781303,8.357954545454545,12.482470784641068
2015,Economicas,Estatal,Pregrado,15764.0,7256.0,8508.0,5714.0,2750.0,2964.0,2751.0,1205.0,1546.0,1.0423915706934574,1.0003374957813027,0.888997794658172
2015,Economicas,Privada,Grado,72892.0,39065.0,33827.0,18790.0,10239.0,8551.0,5023.0,2517.0,2506.0,58.42314335060449,32.26792452830189,67.46977547495682
2015,Economicas,Privada,Posgrado,7434.0,5083.0,2351.0,2559.0,1729.0,830.0,1359.0,924.0,435.0,0.31514745308310993,0.501207729468599,0.6813672922252011
2015,Economicas,Privada,Pregrado,3147.0,1291.0,1856.0,1577.0,636.0,941.0,1588.0,807.0,781.0,2.7496296296296294,3.5916030534351147,1.9125925925925926
2015,Educacion,Estatal,Grado,115194.0,28486.0,86708.0,30344.0,7866.0,22478.0,5968.0,1207.0,4761.0,inf,inf,inf
2015,Educacion,Estatal,Posgrado,11276.0,3400.0,7876.0,2641.0,833.0,1808.0,826.0,250.0,576.0,6.902716914986853,4.294536817102138,2.9798422436459244
2015,Educacion,Estatal,Pregrado,4278.0,900.0,3378.0,861.0,193.0,668.0,652.0,194.0,458.0,3.749167591564928,1.1114808652246255,0.9988901220865705
2015,Educacion,Privada,Grado,12922.0,2999.0,9923.0,4899.0,1262.0,3637.0,2060.0,449.0,1611.0,0.33632727765726683,0.3300962062080232,0.10164723427331887
2015,Educacion,Privada,Posgrado,4861.0,1180.0,3681.0,1573.0,322.0,1251.0,1112.0,286.0,826.0,1.4125095932463545,1.973186119873817,0.4528012279355334
2015,Educacion,Privada,Pregrado,49.0,0.0,49.0,15.0,0.0,15.0,17.0,0.0,17.0,0.026077700904736562,0.020804438280166437,0.0
2015,Exactas,Estatal,Grado,19448.0,9920.0,9528.0,4728.0,2213.0,2515.0,666.0,371.0,295.0,1.5116611137553546,1.2438180019782394,1.5738537204505791
2015,Exactas,Estatal,Posgrado,3190.0,1549.0,1641.0,590.0,308.0,282.0,416.0,210.0,206.0,1.4097938144329898,0.4828767123287671,1.3307560137457044
2015,Exactas,Estatal,Pregrado,2609.0,829.0,1780.0,1221.0,379.0,842.0,460.0,181.0,279.0,0.1635879055233894,0.22239830956154252,0.07618785038139878
2015,Exactas,Privada,Grado,414.0,205.0,209.0,86.0,42.0,44.0,37.0,14.0,23.0,1.2822085889570551,0.5238095238095238,1.2576687116564418
2015,Exactas,Privada,Pregrado,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4.0,10.0,0.0,0.0,0.0
2015,"Hoteleria, Gastronomia y Turismo",Estatal,Grado,12315.0,3626.0,8689.0,3095.0,957.0,2138.0,490.0,123.0,367.0,9.51697699890471,5.426395939086294,3.9715224534501643
2015,"Hoteleria, Gastronomia y Turismo",Estatal,Posgrado,476.0,198.0,278.0,73.0,27.0,46.0,18.0,4.0,14.0,0.41002949852507375,0.21495327102803738,0.2920353982300885
2015,"Hoteleria, Gastronomia y Turismo",Estatal,Pregrado,4506.0,1596.0,2910.0,1554.0,585.0,969.0,381.0,97.0,284.0,0.031284267561117206,0.04694539993217383,0.017157969425272528
2015,"Hoteleria, Gastronomia y Turismo",Privada,Grado,9197.0,3184.0,6013.0,2565.0,849.0,1716.0,757.0,205.0,552.0,6.550108932461874,7.061728395061729,3.468409586056645
2015,"Hoteleria, Gastronomia y Turismo",Privada,Pregrado,939.0,289.0,650.0,371.0,176.0,195.0,323.0,77.0,246.0,0.12873836403248168,0.14672686230248308,0.05723905723905724
2015,Informatica,Estatal,Grado,99922.0,83045.0,16877.0,20179.0,17191.0,2988.0,2712.0,2127.0,585.0,5.732676630434782,3.361079865016873,28.208220108695652
2015,Informatica,Estatal,Posgrado,3154.0,2285.0,869.0,594.0,463.0,131.0,149.0,101.0,48.0,1.1112531969309463,0.3875739644970414,2.921994884910486
2015,Informatica,Estatal,Pregrado,23106.0,18839.0,4267.0,8295.0,6770.0,1525.0,1904.0,1554.0,350.0,0.14495855415137926,0.23603157405974307,0.6399986411197174
2015,Informatica,Privada,Grado,22312.0,19464.0,2848.0,4850.0,4234.0,616.0,1558.0,1285.0,273.0,5.435114503816794,3.6023391812865495,37.14503816793893
2015,Informatica,Privada,Posgrado,203.0,160.0,43.0,59.0,47.0,12.0,20.0,16.0,4.0,0.02006532897806813,0.016783216783216783,0.07466168922071861
2015,Informatica,Privada,Pregrado,775.0,690.0,85.0,345.0,296.0,49.0,546.0,475.0,71.0,0.17453798767967146,0.2934131736526946,1.4168377823408624
2015,Ingenieria,Estatal,Grado,124731.0,97538.0,27193.0,25803.0,19222.0,6581.0,4509.0,3552.0,957.0,14.14828303850156,8.79812834224599,50.74817898022893
2015,Ingenieria,Estatal,Posgrado,3719.0,2626.0,1093.0,899.0,639.0,260.0,378.0,252.0,126.0,0.005856036861421415,0.006199036765056507,0.014069490208684936
2015,Ingenieria,Estatal,Pregrado,6037.0,5493.0,544.0,2125.0,1926.0,199.0,1215.0,995.0,220.0,10.666666666666666,inf,107.70588235294117
2015,Ingenieria,Privada,Grado,8430.0,6871.0,1559.0,1643.0,1331.0,312.0,793.0,648.0,145.0,0.08720702578732449,0.06702470461868958,0.3843486043519606
2015,Ingenieria,Privada,Posgrado,45.0,40.0,5.0,13.0,13.0,0.0,22.0,20.0,2.0,0.00234192037470726,0.0,0.01873536299765808
2015,Ingenieria,Privada,Pregrado,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,5.0,0.0,0.0,0.0
2015,Juridicas,Estatal,Grado,148736.0,61144.0,87592.0,30883.0,13084.0,17799.0,7979.0,3060.0,4919.0,19.21720052654673,8.451566951566951,13.414655550680123
2015,Juridicas,Estatal,Posgrado,16046.0,6862.0,9184.0,2983.0,1334.0,1649.0,844.0,354.0,490.0,0.18055992450456118,0.12435897435897436,0.1349087763447625
2015,Juridicas,Estatal,Pregrado,11320.0,5324.0,5996.0,3709.0,1738.0,1971.0,5164.0,2246.0,2918.0,115.3076923076923,67.96551724137932,102.38461538461539
2015,Juridicas,Privada,Grado,73545.0,32612.0,40933.0,17798.0,7972.0,9826.0,5092.0,2179.0,2913.0,5.674892555108832,4.0653702937525855,4.5212810203798695
2015,Juridicas,Privada,Posgrado,5572.0,2625.0,2947.0,1933.0,886.0,1047.0,672.0,358.0,314.0,1.3097777777777777,1.1897727272727272,1.1666666666666667
2015,Juridicas,Privada,Pregrado,13971.0,7250.0,6721.0,7080.0,3580.0,3500.0,4035.0,1948.0,2087.0,1.3829218106995884,2.1021021021021022,1.491769547325103
2015,Naturales,Estatal,Grado,87134.0,40156.0,46978.0,16419.0,7151.0,9268.0,4024.0,2062.0,1962.0,0.7249915120837063,0.7067795317623732,0.619710484891509
2015,Naturales,Estatal,Posgrado,11301.0,4934.0,6367.0,2157.0,978.0,1179.0,1450.0,590.0,860.0,5.33249581239531,4.812244897959184,4.132328308207705
2015,Naturales,Estatal,Pregrado,9637.0,4809.0,4828.0,3076.0,1538.0,1538.0,862.0,353.0,509.0,0.31204756980351606,0.4404352806414662,0.3108195449844881
2015,Naturales,Privada,Grado,8244.0,3729.0,4515.0,2024.0,891.0,1133.0,560.0,264.0,296.0,3.0261394101876675,1.1692466460268318,2.4993297587131367
2015,Naturales,Privada,Posgrado,786.0,361.0,425.0,349.0,158.0,191.0,89.0,45.0,44.0,0.23796192609182532,0.3687258687258687,0.20212765957446807
2015,Naturales,Privada,Pregrado,962.0,701.0,261.0,429.0,318.0,111.0,274.0,156.0,118.0,0.06711236821805092,0.06281833616298811,0.1802519928002057
2015,Otros,Estatal,Grado,34849.0,18743.0,16106.0,12497.0,6703.0,5794.0,1468.0,910.0,558.0,1.0768202179581468,1.5088541666666666,1.2531256267968176
2015,Otros,Estatal,Posgrado,3026.0,1741.0,1285.0,751.0,453.0,298.0,290.0,212.0,78.0,11.077586206896552,8.277777777777779,15.008620689655173
2015,Otros,Estatal,Pregrado,8674.0,4147.0,4527.0,3015.0,1491.0,1524.0,1176.0,546.0,630.0,1.3705722070844686,1.274247491638796,1.2555252800484409
2015,Otros,Privada,Grado,13022.0,7633.0,5389.0,4647.0,2475.0,2172.0,1003.0,664.0,339.0,26.54679802955665,21.72,37.600985221674875
2015,Otros,Privada,Posgrado,251.0,153.0,98.0,111.0,71.0,40.0,53.0,39.0,14.0,0.0019178457504060746,0.005245213742460005,0.0029941877531849937
2015,Otros,Privada,Pregrado,4318.0,2474.0,1844.0,2121.0,1243.0,878.0,482.0,253.0,229.0,0.9451563300871348,1.9598214285714286,1.2680676576114813
2015,Psicologia,Estatal,Grado,97112.0,18359.0,78753.0,22601.0,4744.0,17857.0,4029.0,542.0,3487.0,350.0133333333333,173.36893203883494,81.59555555555555
2015,Psicologia,Estatal,Posgrado,8325.0,1495.0,6830.0,1240.0,201.0,1039.0,466.0,90.0,376.0,0.7378997407087294,0.6086701816051553,0.16151685393258428
2015,Psicologia,Estatal,Pregrado,3098.0,431.0,2667.0,1006.0,143.0,863.0,385.0,41.0,344.0,30.655172413793103,172.6,4.954022988505747
2015,Psicologia,Privada,Grado,32701.0,5671.0,27030.0,7141.0,1310.0,5831.0,3115.0,413.0,2702.0,inf,inf,inf
2015,Psicologia,Privada,Posgrado,2537.0,533.0,2004.0,760.0,152.0,608.0,371.0,60.0,311.0,4.704225352112676,3.5976331360946747,1.2511737089201878
2015,Psicologia,Privada,Pregrado,2255.0,500.0,1755.0,1860.0,439.0,1421.0,201.0,26.0,175.0,0.03738656214051383,0.11738950846757538,0.010651442205274595
2015,Salud,Estatal,Grado,207024.0,53783.0,153241.0,49076.0,12594.0,36482.0,10482.0,2713.0,7769.0,86.33295774647887,106.05232558139535,30.300281690140846
2015,Salud,Estatal,Posgrado,24161.0,8319.0,15842.0,4581.0,1648.0,2933.0,2290.0,923.0,1367.0,36.58660508083141,9.67986798679868,19.212471131639724
2015,Salud,Estatal,Pregrado,17579.0,3739.0,13840.0,6321.0,1398.0,4923.0,4897.0,986.0,3911.0,4.669365721997301,3.7239031770045385,1.2614709851551957
2015,Salud,Privada,Grado,60104.0,17701.0,42403.0,15773.0,4497.0,11276.0,5450.0,1290.0,4160.0,12.163798049340217,10.460111317254174,5.077739529546759
2015,Salud,Privada,Posgrado,7522.0,3017.0,4505.0,2237.0,881.0,1356.0,1111.0,466.0,645.0,150.16666666666666,96.85714285714286,100.56666666666666
2015,Salud,Privada,Pregrado,2280.0,498.0,1782.0,793.0,170.0,623.0,1731.0,340.0,1391.0,1.272857142857143,1.345572354211663,0.3557142857142857
2015,Sociales,Estatal,Grado,67266.0,29418.0,37848.0,14715.0,6580.0,8135.0,2166.0,822.0,1344.0,620.4590163934427,inf,482.26229508196724
2015,Sociales,Estatal,Posgrado,17988.0,6900.0,11088.0,3266.0,1380.0,1886.0,1045.0,446.0,599.0,0.17235322462810687,0.14186851211072665,0.10725444173285872
2015,Sociales,Estatal,Pregrado,3950.0,1363.0,2587.0,1388.0,460.0,928.0,734.0,261.0,473.0,21.558333333333334,17.846153846153847,11.358333333333333
2015,Sociales,Privada,Grado,20110.0,7397.0,12713.0,5981.0,2277.0,3704.0,1379.0,463.0,916.0,2.4462189724841257,3.854318418314256,1.4233211468154705
2015,Sociales,Privada,Posgrado,4172.0,1633.0,2539.0,1121.0,414.0,707.0,336.0,130.0,206.0,2.361860465116279,1.2877959927140255,1.5190697674418605
2015,Sociales,Privada,Pregrado,856.0,307.0,549.0,592.0,207.0,385.0,483.0,130.0,353.0,0.07587064676616916,0.2065450643776824,0.04242675511332228
2016,Arquitectura y Urbanismo,Estatal,Grado,52678.0,26167.0,26511.0,9738.0,4942.0,4796.0,2990.0,1268.0,1722.0,11.456784788245463,3.973487986743993,11.308124459809854
2016,Arquitectura y Urbanismo,Estatal,Posgrado,2174.0,847.0,1327.0,454.0,205.0,249.0,119.0,47.0,72.0,0.045353566424006286,0.03202572347266881,0.028948357770258722
2016,Arquitectura y Urbanismo,Estatal,Pregrado,459.0,332.0,127.0,183.0,120.0,63.0,1669.0,660.0,1009.0,0.1172668513388735,0.1891891891891892,0.30655586334256696
2016,Arquitectura y Urbanismo,Privada,Grado,9034.0,4655.0,4379.0,2037.0,1082.0,955.0,713.0,294.0,419.0,2.764520202020202,1.046002190580504,2.9387626262626263
2016,Arquitectura y Urbanismo,Privada,Posgrado,80.0,27.0,53.0,14.0,5.0,9.0,7.0,3.0,4.0,0.03804737975592247,0.015410958904109588,0.019382627422828428
2016,Arquitectura y Urbanismo,Privada,Pregrado,0.0,0.0,0.0,0.0,0.0,0.0,32.0,26.0,6.0,0.0,0.0,0.0
2016,Artes,Estatal,Grado,50039.0,21595.0,28444.0,13671.0,6322.0,7349.0,946.0,305.0,641.0,56.1025641025641,41.994285714285716,42.59368836291913
2016,Artes,Estatal,Posgrado,1698.0,500.0,1198.0,402.0,124.0,278.0,57.0,14.0,43.0,2.0134453781512605,1.1779661016949152,0.8403361344537815
2016,Artes,Estatal,Pregrado,4805.0,2468.0,2337.0,2091.0,1095.0,996.0,272.0,104.0,168.0,1.6128364389233953,2.5803108808290154,1.7032436162870945
2016,Artes,Privada,Grado,3636.0,1454.0,2182.0,1137.0,481.0,656.0,303.0,115.0,188.0,0.23104616687844134,0.22259925347811332,0.15396018636171113
2016,Artes,Privada,Posgrado,44.0,22.0,22.0,6.0,2.0,4.0,6.0,1.0,5.0,0.12359550561797752,0.038834951456310676,0.12359550561797752
2016,Artes,Privada,Pregrado,1440.0,760.0,680.0,484.0,275.0,209.0,275.0,128.0,147.0,0.23058663953882672,0.19478098788443615,0.25771447948457105
2016,Comunicacion,Estatal,Grado,64541.0,22154.0,42387.0,14945.0,5584.0,9361.0,2438.0,686.0,1752.0,4.155180864621116,3.656640625,2.1717478678560926
2016,Comunicacion,Estatal,Posgrado,5604.0,1689.0,3915.0,1387.0,429.0,958.0,294.0,87.0,207.0,0.019324935336742552,0.027340962927024173,0.00833711769700081
2016,Comunicacion,Estatal,Pregrado,9218.0,3950.0,5268.0,2536.0,1136.0,1400.0,1150.0,453.0,697.0,48.77777777777778,21.53846153846154,36.574074074074076
2016,Comunicacion,Privada,Grado,30863.0,13072.0,17791.0,8787.0,3999.0,4788.0,2705.0,907.0,1798.0,1.6697325199436883,1.4732307692307691,1.2268418582824965
2016,Comunicacion,Privada,Posgrado,1089.0,432.0,657.0,377.0,143.0,234.0,151.0,53.0,98.0,0.3414760914760915,0.3979591836734694,0.22453222453222454
